"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","59/824","233/9564",0.253218884120172,2.9390599608317,9.20047123867337,1.25753180666079e-14,4.31333409684652e-12,3.28281987423028e-12,"7414/6443/171024/1465/7168/4811/7169/4629/72/10611/85301/6711/1837/3696/288/1288/2318/3694/9672/23002/2273/1729/1756/4636/477/3678/25802/8572/1674/56776/10398/60/8082/9260/270/3680/4001/8910/3690/11155/1466/3673/10529/23345/7171/1292/84033/6444/3679/23500/287/2200/3672/6385/2192/1291/1286/6383/6442",59
"Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","32/824","105/9564",0.304761904761905,3.5373092926491,8.02694734758608,9.68967087131948e-11,1.66177855443129e-08,1.26475704004591e-08,"6443/7168/7169/107/1837/3696/7042/775/111/3694/6546/1756/3678/1674/60/5350/8082/7043/781/3680/8910/3690/776/3673/7171/6444/3679/153/3672/6442/7124/93589",32
"Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","30/824","99/9564",0.303030303030303,3.51721094439541,7.73004223650416,4.38162302942746e-10,5.0096556636454e-08,3.81278074139653e-08,"6443/7168/7169/1837/3696/7042/775/3694/6546/1756/3678/1674/5563/60/8082/7043/5565/781/3680/8910/3690/776/3673/7171/6444/3679/3672/6442/7124/93589",30
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","46/824","203/9564",0.226600985221675,2.63011143526711,7.20790672194853,6.41597297633146e-10,5.50169682720423e-08,4.18726657402685e-08,"5063/7414/55742/673/858/5906/4638/5747/857/9475/5058/4660/8395/3696/1288/5295/3694/2316/1729/87/4636/3371/3678/5579/56034/10398/596/60/894/4659/53358/5228/3680/3690/3909/3673/1292/3918/3679/29780/5578/3672/3912/4233/1291/1286",46
"Human Diseases","Substance dependence","hsa05034","Alcoholism","43/824","191/9564",0.225130890052356,2.61304834036497,6.91400557183918,2.89847243988975e-09,1.98835209376437e-07,1.51330771598454e-07,"8336/8339/8347/8357/8351/8360/3012/673/8367/8366/85236/8362/8365/8345/54145/8346/8342/8329/8363/801/8344/8331/3017/111/6571/9586/8337/2775/8343/8330/810/3013/92815/4129/10681/64764/53358/4915/10645/90993/6531/55766/2786",43
"Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","39/824","166/9564",0.234939759036145,2.72689788279331,6.89140776885533,4.44743231904446e-09,2.54244880905375e-07,1.93502318442636e-07,"4638/3708/148/9475/107/801/7225/152/493/775/111/3778/9586/6546/4882/4880/4775/477/291/3779/10398/810/10335/5350/5997/5592/64764/3667/4659/4773/90993/776/3764/2767/2982/8654/153/4776/1909",39
"Organismal Systems","Circulatory system","hsa04270","Vascular smooth muscle contraction","33/824","134/9564",0.246268656716418,2.85839008839299,6.6517880220097,2.02879128566959e-08,9.94107729978101e-07,7.56601862926405e-07,"673/800/4638/3708/4629/72/148/9475/107/4660/801/1908/775/111/3778/4882/4880/5579/3779/10398/810/10335/5592/4659/94274/776/59/2767/2982/5578/1909/5322/10267",33
"Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","42/824","204/9564",0.205882352941176,2.38963449457453,6.16002837589794,6.93600132718264e-08,2.97381056902956e-06,2.26332674887012e-06,"8321/673/3236/858/5747/3708/857/9475/5058/4660/7042/288/5295/355/2316/2247/3678/5579/2260/60/8322/8324/818/7473/7078/4659/3690/2719/2549/3673/816/117581/287/5781/5578/6385/6237/7855/4233/6383/7124/7976",42
"Organismal Systems","Development and regeneration","hsa04360","Axon guidance","38/824","184/9564",0.206521739130435,2.39705571971296,5.87524778524,2.69344404271782e-07,1.02650145183579e-05,7.81256283735694e-06,"5063/2047/7220/84552/5747/9423/9475/7223/5058/55740/2044/8829/1073/54434/7225/5295/80031/9037/2045/10512/4775/4636/2042/10398/818/4773/10371/2242/6585/816/5781/4776/2051/5578/6237/4233/151449/7976",38
"Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","23/824","86/9564",0.267441860465116,3.10414314743734,6.0182624499518,5.94129812997849e-07,2.03786525858262e-05,1.55099151182596e-05,"6443/1837/3696/775/3694/6546/1756/3678/1674/60/8082/781/3680/8910/3690/83439/776/3673/6444/3679/3672/6442/93589",23
"Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","35/824","174/9564",0.201149425287356,2.33470036826247,5.45544994934376,1.52407378389243e-06,4.75233916250095e-05,3.6169406545964e-05,"6907/8321/4163/85407/7089/4920/9475/1454/8313/4919/340419/23002/4775/5579/894/1501/8322/8324/818/7473/166336/4773/4089/83439/816/5176/23500/57216/4776/5578/57805/7855/147495/7976/11197",35
"Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","51/824","302/9564",0.16887417218543,1.96008808589983,5.20555609713977,1.96848207663318e-06,5.62657793570984e-05,4.28231188600902e-05,"5063/51735/7414/10580/5906/84552/4638/5747/3785/11141/117178/4629/1272/9863/9423/5058/6711/8829/288/7225/5295/22871/7846/8573/5376/87/3678/5579/84189/2260/10398/83700/7277/60/10382/54413/84617/2308/3690/8828/55243/8777/6585/287/23136/5781/5578/145581/79827/26050/347733",51
"Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","30/824","144/9564",0.208333333333333,2.41808252427184,5.2645622718344,4.02520648184554e-06,0.000106203524867155,8.08300572872626e-05,"8336/8339/8347/8357/958/8351/8360/3012/8367/8366/85236/8362/8365/8345/54145/8346/8342/8329/8363/8344/8331/3017/8337/8343/8330/87/3013/92815/55766/7124",30
"Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","31/824","154/9564",0.201298701298701,2.33643298449124,5.13354888532923,5.91014906689278e-06,0.000144798652138873,0.000110204283352587,"7414/55742/10979/5747/3696/1288/5295/3694/2316/87/3371/3678/56034/60/894/5228/3680/3690/3909/3673/1292/3918/3679/55679/2200/29780/3672/3912/4233/1291/1286",31
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","41/824","232/9564",0.176724137931034,2.0512010378306,4.97676776974055,6.42466268720702e-06,0.000145648654524228,0.000110851208599075,"5063/7414/673/128239/4638/5747/4629/9475/5058/1902/55740/4660/8395/1073/3696/54434/2846/5295/3694/1729/87/2247/50649/4636/3678/56034/2260/10163/10398/60/4659/3680/3690/2250/3673/3679/2254/2263/3672/6237/2934",41
"Organismal Systems","Endocrine system","hsa04921","Oxytocin signaling pathway","31/824","155/9564",0.2,2.32135922330097,5.09237037241839,6.79410633349168e-06,0.000145648654524228,0.000110851208599075,"4638/3708/9475/107/4660/801/775/111/2775/4882/4775/5579/10398/810/5563/60/5997/818/3760/4659/5565/4773/781/10645/776/2982/816/4776/5578/1827/93589",31
"Organismal Systems","Endocrine system","hsa04911","Insulin secretion","20/824","86/9564",0.232558139534884,2.69925491081508,4.86020261269279,3.08834129133473e-05,0.000623118272310478,0.000474246836068739,"54795/107/775/111/6616/3778/9586/477/5579/3779/818/64764/90993/776/117/885/2767/816/6833/5578",20
"Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","29/824","154/9564",0.188311688311688,2.18569537258858,4.5545307762733,4.36352438194316e-05,0.000831493812781391,0.000632838623813979,"64091/11149/7168/7169/148/107/801/6332/493/775/111/9586/6546/477/810/596/5350/818/64764/5520/781/90993/776/816/7171/6330/153/5578/93589",29
"Human Diseases","Endocrine and metabolic disease","hsa04934","Cushing syndrome","29/824","155/9564",0.187096774193548,2.17159411212026,4.51519241690881,4.93769809516835e-05,0.000891384445601444,0.000678420569308449,"8622/3777/8321/673/5906/3708/107/775/111/9586/8313/1029/56246/8322/8324/818/7473/64764/5087/83439/90993/776/2767/816/4297/8912/1583/7855/7976",29
"Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","20/824","89/9564",0.224719101123595,2.60826879022581,4.68024939286526,5.22345864844033e-05,0.000895823158207516,0.000681798813059579,"3696/961/1288/3694/3371/3678/9899/3680/3690/3909/3673/1292/3918/3679/3161/3672/3912/6385/1291/1286",20
"Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","41/824","254/9564",0.161417322834646,1.87353795581378,4.33240217664127,5.86557716348144e-05,0.000958044270035302,0.000729154454407718,"2774/4638/3708/148/107/801/493/775/6546/5026/4775/2247/291/5579/56034/2260/810/5350/84812/818/4773/4915/776/3274/5137/2250/2767/816/6865/2254/153/4776/2263/5578/219931/5733/1909/55283/8912/4233/777",41
"Environmental Information Processing","Signal transduction","hsa04392","Hippo signaling pathway - multiple species","10/824","29/9564",0.344827586206897,4.00234348844995,4.97168946687166,9.36792673035395e-05,0.00146054494023246,0.00111160087518076,"25937/122786/5058/79633/1454/84962/10413/7003/55233/8642",10
"Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","37/824","226/9564",0.163716814159292,1.90022768279062,4.20518024898838,9.86317041591613e-05,0.00147089889246054,0.00111948112729849,"5465/10257/673/64091/11149/5906/5144/9475/5058/107/801/1908/5295/493/775/111/9586/1081/477/10398/810/5350/818/4792/64764/4659/5732/90993/776/117/816/2737/153/5141/5733/1909/6237",37
"Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","33/824","196/9564",0.168367346938776,1.95420546859521,4.1443026473133,0.000134346564018421,0.00192003631076327,0.00146131350335827,"8336/8339/8347/8357/8351/8360/3012/8367/8366/85236/8362/8365/8345/54145/8346/8342/8329/8363/8344/8331/5295/3017/8337/8343/8330/291/5579/3013/60/92815/3690/55766/5578",33
"Human Diseases","Drug resistance: antineoplastic","hsa01524","Platinum drug resistance","17/824","75/9564",0.226666666666667,2.63087378640777,4.3535719672903,0.000167606989241797,0.00229956789239746,0.00175016982450382,"332/5980/2948/5295/355/1029/119391/596/2944/7153/472/2956/2946/2940/2949/2953/2947",17
"Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","20/824","98/9564",0.204081632653061,2.36873390132752,4.18170872893736,0.000214423288550923,0.00282873799896025,0.00215291399030886,"3777/3708/107/801/493/775/111/9586/477/5579/810/818/64764/90993/776/2767/816/5578/8912/1583",20
"Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","33/824","205/9564",0.160975609756098,1.86841108216907,3.85915774862974,0.000318099322451531,0.00384366652471352,0.00292536227751711,"8339/8347/1111/8360/8367/8366/85236/8362/8365/8345/54145/8346/8342/8363/3249/8344/5295/3017/9586/7187/8343/1029/87/894/4792/64764/90993/11036/3716/983/3572/3665/2934",33
"Organismal Systems","Nervous system","hsa04725","Cholinergic synapse","22/824","116/9564",0.189655172413793,2.20128891864747,3.99679147765466,0.000319512239027611,0.00384366652471352,0.00292536227751711,"3785/3708/107/56479/5295/775/111/9586/2775/5579/596/818/3760/10681/1136/64764/90993/776/2767/816/5578/2786",22
"Organismal Systems","Endocrine system","hsa04927","Cortisol synthesis and secretion","15/824","65/9564",0.230769230769231,2.67849141150112,4.16909532553907,0.000324974720748373,0.00384366652471352,0.00292536227751711,"8622/3777/3708/107/775/111/9586/56246/64764/5087/90993/776/2767/8912/1583",15
"Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","27/824","157/9564",0.171974522292994,1.9960732174881,3.86385201386528,0.000376544642079744,0.00408051403566616,0.00310562369447662,"332/25937/8321/85407/122786/84552/7042/1454/8313/60/894/84962/8322/8324/7473/7043/6657/10413/5520/4089/83439/7003/650/55233/7855/151449/7976",27
"Organismal Systems","Nervous system","hsa04728","Dopaminergic synapse","24/824","133/9564",0.180451127819549,2.09445944959486,3.90257798943086,0.00037877447830644,0.00408051403566616,0.00310562369447662,"408/2774/3708/801/775/111/6571/9586/2775/5579/810/4129/818/3760/10681/64764/5520/90993/776/816/6531/406/5578/2786",24
"Human Diseases","Drug resistance: antineoplastic","hsa01521","EGFR tyrosine kinase inhibitor resistance","17/824","80/9564",0.2125,2.46644417475728,4.04407985810254,0.000380689356097134,0.00408051403566616,0.00310562369447662,"673/5295/2247/5579/56034/596/53358/2549/3570/2309/3716/2263/5578/1978/10018/4233/558",17
"Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","47/824","333/9564",0.141141141141141,1.63819644887606,3.63962879249921,0.000469746099005059,0.00488251248359804,0.00371601379755198,"8321/84552/5747/3696/1288/5295/7098/9586/7187/8313/3694/355/245973/3371/3678/23493/155066/894/8322/8324/7473/64764/472/5520/2308/3680/523/3690/83439/3909/90993/3673/3280/1292/3918/3716/3679/534/1978/3672/3912/84441/7855/1291/1286/7124/7976",47
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","50/824","362/9564",0.138121546961326,1.60314863487636,3.59205094434315,0.000521617294224107,0.0051690126877323,0.00393406520349121,"5747/284/9863/1902/3696/2846/1288/5295/9586/3694/2247/3371/3678/4804/4254/56034/2260/596/5563/894/10681/64764/3667/5520/23035/4915/5228/3680/3690/3909/90993/2250/3570/3673/2309/1292/3918/3716/3679/2254/2263/5578/1978/10018/3672/3912/4233/1291/1286/2786",50
"Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","19/824","97/9564",0.195876288659794,2.27349614653188,3.8706355506676,0.000527450274258398,0.0051690126877323,0.00393406520349121,"3708/107/801/775/111/2775/5579/810/5592/818/3760/10681/776/117/2982/816/5578/8912/2786",19
"Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","33/824","212/9564",0.155660377358491,1.80671826341821,3.64705689039171,0.000590378233789825,0.00562499261638639,0.00428110532104902,"51735/673/5906/84552/284/9863/1902/55740/107/801/2846/5295/111/2775/2247/4804/4254/5579/56034/2260/810/60/10235/5228/3690/2250/2254/2263/5578/6237/5899/5028/4233",33
"Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","28/824","170/9564",0.164705882352941,1.91170759565962,3.68264387650378,0.00060825828656537,0.00563871871059248,0.0042915520645295,"8321/673/2948/7042/5295/8313/1029/119391/5579/60/2944/8322/8324/7473/7043/53358/4089/83439/2549/2946/2940/2949/2953/5578/2947/7855/4233/7976",28
"Human Diseases","Substance dependence","hsa05031","Amphetamine addiction","15/824","69/9564",0.217391304347826,2.52321654706627,3.89891419110204,0.00064185575236397,0.00570472707241903,0.00434179013030511,"801/775/111/6571/9586/5579/810/4129/818/64764/90993/776/816/6531/5578",15
"Human Diseases","Substance dependence","hsa05032","Morphine addiction","18/824","91/9564",0.197802197802198,2.29584978128667,3.81361243208142,0.000648642436805662,0.00570472707241903,0.00434179013030511,"8622/408/2869/5144/107/111/2775/55879/5579/3760/10681/2562/2560/5137/2561/5141/5578/2786",18
"Organismal Systems","Endocrine system","hsa04916","Melanogenesis","19/824","101/9564",0.188118811881188,2.18345669518408,3.67116247211965,0.000886764127849641,0.00744044222040403,0.00566281930538652,"8321/107/801/111/2775/4254/5579/810/8322/8324/818/7473/64764/83439/90993/816/5578/7855/7976",19
"Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","33/824","217/9564",0.152073732718894,1.76508881034406,3.50034267919091,0.000894851437653525,0.00744044222040403,0.00566281930538652,"332/5465/408/2948/3838/107/5295/775/111/9586/2247/119391/5241/5579/596/2944/1136/64764/1576/90993/776/2250/2254/2946/153/2940/2949/2953/5578/1978/2947/85315/2053",33
"Human Diseases","Endocrine and metabolic disease","hsa04931","Insulin resistance","20/824","109/9564",0.18348623853211,2.12968736082658,3.64204845595322,0.000911074557600493,0.00744044222040403,0.00566281930538652,"5465/11000/10891/5295/8473/9586/5834/79660/5579/5563/5507/4792/64764/3667/5565/2308/90993/32/5781/7124",20
"Metabolism","Metabolism of cofactors and vitamins","hsa00670","One carbon pool by folate","10/824","39/9564",0.256410256410256,2.97610156833458,3.79676783424068,0.00134652794039159,0.0107409089198678,0.00817475958915822,"10797/55349/501/2731/275/160428/23743/25902/2618/10841",10
"Organismal Systems","Endocrine system","hsa04924","Renin secretion","14/824","69/9564",0.202898550724638,2.35500211059519,3.46834267796523,0.00194746312359806,0.0151410215574606,0.0115236254296462,"3708/801/1908/775/111/3778/810/5732/776/117/5137/2982/153/1909",14
"Cellular Processes","Cellular community - eukaryotes","hsa04540","Gap junction","17/824","92/9564",0.184782608695652,2.14473406500633,3.3875260464364,0.00198643139966684,0.0151410215574606,0.0115236254296462,"3708/1902/107/111/7846/5579/56034/7277/10382/5592/84617/2767/2982/983/153/5578/347733",17
"Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","18/824","103/9564",0.174757281553398,2.02837213686493,3.22185031638218,0.0028289831474706,0.0210943743387482,0.0160546412030368,"7414/2774/5747/107/7042/1288/5295/87/338382/5579/7043/3909/2767/3918/5578/3912/1286/7124",18
"Metabolism","Nucleotide metabolism","hsa00230","Purine metabolism","21/824","128/9564",0.1640625,1.90423998786408,3.16227543861512,0.00293783741083979,0.021439962381235,0.0163176635585278,"8622/5144/107/4830/6241/111/4882/158067/144811/957/5471/4907/270/9583/5137/2982/8654/124583/5141/2618/10606",21
"Organismal Systems","Endocrine system","hsa04929","GnRH secretion","13/824","65/9564",0.2,2.32135922330097,3.28203797974473,0.00318300533650529,0.0227452256337774,0.0173110816546779,"408/7220/3708/7223/5295/775/1081/5579/3760/776/2767/5578/8912",13
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00982","Drug metabolism - cytochrome P450","14/824","73/9564",0.191780821917808,2.22596089905573,3.2283977037949,0.00337603612339215,0.0236322528637451,0.0179861860064716,"2948/316/1577/119391/2944/128/4129/1576/2330/2946/2940/2949/2953/2947",14
"Organismal Systems","Nervous system","hsa04727","GABAergic synapse","16/824","89/9564",0.179775280898876,2.08661503218065,3.16217623294654,0.00354526548702276,0.0243205212409761,0.0185100177006662,"107/775/111/2775/6540/55879/5579/10681/2562/5334/776/2560/6529/2561/5578/2786",16
"Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","32/824","227/9564",0.140969162995595,1.63620033360421,2.97857204458995,0.00366652361449296,0.0246591686229624,0.0187677576139165,"5747/3708/9475/107/801/811/5295/111/9586/2775/355/1029/4775/5579/810/4792/10681/64764/5732/4773/3690/90993/3570/2767/6348/3716/4776/5578/1978/5733/2786/7124",32
"Metabolism","Metabolism of other amino acids","hsa00480","Glutathione metabolism","12/824","59/9564",0.203389830508475,2.36070429488234,3.21898288966488,0.00391479460367317,0.0257362849363234,0.0195875361798625,"2882/6723/2948/6241/119391/2944/2878/2946/2940/2949/2953/2947",12
"Organismal Systems","Aging","hsa04211","Longevity regulating pathway","16/824","90/9564",0.177777777777778,2.06343042071197,3.11220797760632,0.00397674373651644,0.0257362849363234,0.0195875361798625,"9474/107/10891/5295/111/9586/5563/64764/3667/5565/2308/10645/90993/2309/1978/847",16
"Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","22/824","142/9564",0.154929577464789,1.79823601805005,2.94244876719337,0.00484906202352873,0.0308005235938955,0.0234418592950317,"858/5747/857/2948/801/5295/4880/119391/810/596/5563/60/2944/3690/2946/2940/2949/2953/2947/6385/6383/7124",22
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","34/824","251/9564",0.135458167330677,1.57223533052257,2.82079610231915,0.00529866238121469,0.0330443853955753,0.0251496319720812,"5063/10671/5289/9475/5058/51209/113146/2316/27072/7846/83657/4636/338382/26084/10398/7277/596/60/10382/84617/4792/9266/1781/83439/5286/302/1780/57381/4646/6237/9844/7124/4671/347733",34
"Cellular Processes","Cell motility","hsa04814","Motor proteins","28/824","197/9564",0.142131979695431,1.64969690996008,2.82910210339483,0.00564328059208158,0.0345650936264997,0.0263070223089517,"10671/24137/7168/7169/4651/4629/72/79819/7846/83657/4636/10398/7277/60/10382/84617/1781/57519/547/59/1780/7171/4646/4430/1767/23026/7802/347733",28
"Organismal Systems","Endocrine system","hsa04920","Adipocytokine signaling pathway","13/824","70/9564",0.185714285714286,2.15554785020804,2.97932106783145,0.00617201398028986,0.0371403648287618,0.0282670261701179,"5465/2182/10891/5563/4792/3667/5565/23205/10645/3953/32/5781/7124",13
"Metabolism","Lipid metabolism","hsa01040","Biosynthesis of unsaturated fatty acids","7/824","27/9564",0.259259259259259,3.0091693635383,3.20994436657049,0.00658740014199031,0.0389565215293565,0.0296492783160362,"3295/9200/79071/10965/9415/79966/3992",7
"Human Diseases","Cancer: overview","hsa05204","Chemical carcinogenesis - DNA adducts","13/824","71/9564",0.183098591549296,2.12518802133188,2.92184720624636,0.00697680946857669,0.0405600957240984,0.0308697368101163,"2948/64816/6817/1577/119391/2944/1576/2946/2940/2949/2953/2947/9",13
